mros-visit1-aa0001_0013
Number of events in this segment:6
Unscaled real boxes:
        [0.4323, 0.4983, 0.0928, 0.8993],
        [0.4316, 0.4985, 0.0923, 0.8992],
        [0.4302, 0.4985, 0.0923, 0.8989],
        [0.4305, 0.4990, 0.0920, 0.8990],
        [0.4300, 0.4986, 0.0922, 0.8988],
        [0.4317, 0.4983, 0.0921, 0.8990],
        [0.4317, 0.4982, 0.0924, 0.8990],
        [0.4316, 0.4982, 0.0923, 0.8988],
        [0.4302, 0.4981, 0.0924, 0.8991],
        [0.4300, 0.4986, 0.0920, 0.8989],
        [0.4330, 0.4988, 0.0927, 0.8993],
        [0.4324, 0.4983, 0.0923, 0.8991],
        [0.4315, 0.4986, 0.0925, 0.8991],
        [0.4304, 0.4981, 0.0924, 0.8988],
        [0.4298, 0.4985, 0.0924, 0.8991],
        [0.4300, 0.4981, 0.0923, 0.8988],
        [0.4316, 0.4990, 0.0921, 0.8990],
        [0.4328, 0.4986, 0.0924, 0.8993],
        [0.4305, 0.4985, 0.0919, 0.8984],
        [0.4317, 0.4985, 0.0926, 0.8992],
        [0.4312, 0.4983, 0.0927, 0.8993],
        [0.4315, 0.4982, 0.0925, 0.8990],
        [0.4318, 0.4983, 0.0927, 0.8993],
        [0.4307, 0.4983, 0.0926, 0.8991],
        [0.4304, 0.4985, 0.0922, 0.8988],
        [0.4319, 0.4981, 0.0925, 0.8992],
        [0.4321, 0.4980, 0.0926, 0.8991],
        [0.4314, 0.4989, 0.0922, 0.8988],
        [0.4302, 0.4985, 0.0922, 0.8988],
        [0.4326, 0.4981, 0.0926, 0.8992],
        [0.4320, 0.4978, 0.0926, 0.8992],
        [0.4311, 0.4982, 0.0925, 0.8992],
        [0.4319, 0.4984, 0.0928, 0.8994],
        [0.4318, 0.4983, 0.0927, 0.8994],
        [0.4312, 0.4981, 0.0925, 0.8993],
        [0.4320, 0.4983, 0.0924, 0.8995],
        [0.4296, 0.4990, 0.0919, 0.8987],
        [0.4331, 0.4982, 0.0927, 0.8993],
        [0.4325, 0.4987, 0.0926, 0.8994],
        [0.4299, 0.4981, 0.0924, 0.8988],
        [0.4306, 0.4984, 0.0922, 0.8987],
        [0.4300, 0.4983, 0.0921, 0.8989],
        [0.4297, 0.4988, 0.0922, 0.8990],
        [0.4321, 0.4980, 0.0927, 0.8992],
        [0.4295, 0.4988, 0.0922, 0.8988],
        [0.4324, 0.4982, 0.0924, 0.8990],
        [0.4313, 0.4984, 0.0921, 0.8990],
        [0.4321, 0.4983, 0.0925, 0.8989],
        [0.4306, 0.4981, 0.0923, 0.8990],
        [0.4310, 0.4990, 0.0922, 0.8990],
        [0.4322, 0.4984, 0.0925, 0.8993],
        [0.4326, 0.4987, 0.0928, 0.8991],
        [0.4313, 0.4984, 0.0922, 0.8989],
        [0.4305, 0.4978, 0.0922, 0.8989],
        [0.4293, 0.4983, 0.0921, 0.8989],
        [0.4327, 0.4984, 0.0925, 0.8991],
        [0.4323, 0.4985, 0.0925, 0.8993],
        [0.4309, 0.4980, 0.0923, 0.8990],
        [0.4324, 0.4994, 0.0923, 0.8991],
        [0.4302, 0.4979, 0.0924, 0.8989],
        [0.4311, 0.4991, 0.0923, 0.8987],
        [0.4318, 0.4984, 0.0924, 0.8991],
        [0.4322, 0.4990, 0.0922, 0.8990],
        [0.4315, 0.4981, 0.0926, 0.8991],
        [0.4337, 0.4990, 0.0923, 0.8991],
        [0.4338, 0.4982, 0.0926, 0.8991],
        [0.4312, 0.4986, 0.0920, 0.8990],
        [0.4306, 0.4983, 0.0922, 0.8989],
        [0.4318, 0.4987, 0.0926, 0.8993],
        [0.4313, 0.4985, 0.0924, 0.8986],
        [0.4314, 0.4988, 0.0924, 0.8991],
        [0.4313, 0.4989, 0.0921, 0.8990],
        [0.4326, 0.4983, 0.0925, 0.8990],
        [0.4316, 0.4984, 0.0926, 0.8990],
        [0.4315, 0.4986, 0.0923, 0.8992],
        [0.4328, 0.4986, 0.0925, 0.8988],
        [0.4314, 0.4982, 0.0921, 0.8989],
        [0.4317, 0.4986, 0.0922, 0.8991],
        [0.4293, 0.4982, 0.0920, 0.8988],
        [0.4294, 0.4982, 0.0922, 0.8985],
        [0.4312, 0.4982, 0.0926, 0.8992],
        [0.4323, 0.4981, 0.0928, 0.8991],
        [0.4297, 0.4980, 0.0926, 0.8991],
        [0.4307, 0.4990, 0.0922, 0.8990],
        [0.4312, 0.4986, 0.0923, 0.8989],
        [0.4293, 0.4983, 0.0919, 0.8984],
        [0.4310, 0.4986, 0.0925, 0.8993],
        [0.4316, 0.4984, 0.0925, 0.8990],
        [0.4322, 0.4982, 0.0928, 0.8994],
        [0.4298, 0.4987, 0.0920, 0.8987],
        [0.4312, 0.4985, 0.0923, 0.8991],
        [0.4311, 0.4976, 0.0927, 0.8991]])
Scaled predicted boxes:
tensor([[1847.1138,   12.6373, 2289.7234,  243.6685],
        [1839.9749,   12.5154, 2282.6750,  243.5596],
        [1853.0424,   12.5999, 2297.7236,  243.5987],
        [1852.1501,   12.4715, 2295.6707,  243.5545],
        [1850.0177,   12.4560, 2293.0605,  243.5485],
        [1843.9132,   12.5600, 2287.3650,  243.6557],
        [1854.1758,   12.7250, 2297.3284,  243.7811],
        [1846.0304,   12.6005, 2288.8496,  243.6470],
        [1852.5575,   12.4998, 2298.2012,  243.6125],
        [1850.4486,   12.5579, 2293.4211,  243.6619],
        [1843.9888,   12.6192, 2287.0513,  243.6273],
        [1846.1835,   12.7371, 2287.8936,  243.7743],
        [1842.8774,   12.6464, 2285.7581,  243.6479],
        [1851.4991,   12.5453, 2293.6768,  243.5927],
        [1850.6953,   12.5074, 2294.1167,  243.5473],
        [1850.3586,   12.5381, 2293.6990,  243.5372],
        [1843.5953,   12.4904, 2287.3936,  243.5492],
        [1843.6240,   12.6304, 2285.3169,  243.6512],
        [1856.4266,   12.6321, 2301.4338,  243.7590],
        [1854.2231,   12.5434, 2297.2844,  243.6055],
        [1849.3861,   12.6003, 2293.5034,  243.6650],
        [1844.5835,   12.5089, 2288.2251,  243.4968],
        [1841.6017,   12.5818, 2285.0217,  243.6473],
        [1843.0527,   12.5017, 2285.9883,  243.4969],
        [1851.0917,   12.7180, 2293.1826,  243.7553],
        [1856.1863,   12.5708, 2299.9490,  243.7032],
        [1846.1315,   12.6592, 2287.2297,  243.5564],
        [1850.6050,   12.5675, 2294.9829,  243.6573],
        [1847.6034,   12.5054, 2292.5447,  243.6291],
        [1849.4231,   12.5087, 2293.3767,  243.5625],
        [1850.5482,   12.5039, 2295.5093,  243.6147],
        [1845.7010,   12.5267, 2290.2380,  243.5901],
        [1844.9410,   12.6223, 2287.4106,  243.6137],
        [1851.5168,   12.4620, 2295.7693,  243.5539],
        [1852.0519,   12.4484, 2296.6836,  243.5228],
        [1850.0511,   12.7121, 2292.7317,  243.7076],
        [1844.0931,   12.6098, 2286.7656,  243.6126],
        [1854.5969,   12.4515, 2299.0488,  243.5506],
        [1851.7783,   12.3881, 2296.2747,  243.4907],
        [1847.7625,   12.4986, 2291.7153,  243.5942],
        [1850.8103,   12.5156, 2296.4304,  243.6493],
        [1850.3732,   12.4877, 2295.4248,  243.6218],
        [1847.8308,   12.4406, 2292.1252,  243.5633],
        [1851.9972,   12.4702, 2295.7803,  243.6381],
        [1841.7374,   12.7549, 2283.1101,  243.7106],
        [1856.7788,   12.4878, 2301.7317,  243.5981],
        [1854.3141,   12.5835, 2298.6892,  243.7249],
        [1842.2047,   12.5018, 2286.0559,  243.5022],
        [1845.7965,   12.6108, 2288.6226,  243.5692],
        [1843.2175,   12.5613, 2285.6272,  243.5789],
        [1841.4230,   12.6690, 2284.2856,  243.7019],
        [1851.8976,   12.4288, 2296.9343,  243.5303],
        [1840.9230,   12.6870, 2283.3611,  243.6778],
        [1853.8646,   12.5098, 2297.6958,  243.5637],
        [1849.4048,   12.5518, 2291.7742,  243.6076],
        [1852.5537,   12.5467, 2296.5740,  243.5686],
        [1845.4104,   12.4945, 2288.7510,  243.5277],
        [1847.8340,   12.7124, 2290.5667,  243.7650],
        [1852.8179,   12.5386, 2296.7722,  243.6554],
        [1854.2936,   12.6401, 2299.5962,  243.7145],
        [1849.1367,   12.5809, 2291.7932,  243.6107],
        [1845.3854,   12.4151, 2288.0852,  243.4357],
        [1840.1082,   12.5402, 2282.4121,  243.5633],
        [1855.1838,   12.5577, 2299.3223,  243.6228],
        [1853.2262,   12.5675, 2297.2720,  243.6827],
        [1847.3085,   12.4499, 2290.2529,  243.5007],
        [1854.2805,   12.8221, 2297.6130,  243.8827],
        [1843.6030,   12.4488, 2286.9902,  243.4654],
        [1848.3273,   12.7797, 2291.2329,  243.7548],
        [1851.2076,   12.5577, 2294.8967,  243.6319],
        [1853.3840,   12.7206, 2296.1677,  243.7754],
        [1849.4958,   12.4780, 2293.8938,  243.5417],
        [1860.6268,   12.7205, 2303.6934,  243.7876],
        [1860.4102,   12.5047, 2305.1953,  243.5741],
        [1849.3723,   12.6216, 2291.2375,  243.6705],
        [1845.9626,   12.5505, 2288.4158,  243.5574],
        [1850.8286,   12.6112, 2295.4592,  243.7417],
        [1848.9738,   12.6350, 2292.4561,  243.5869],
        [1849.2683,   12.6600, 2293.0925,  243.7383],
        [1849.7435,   12.6893, 2291.7520,  243.7263],
        [1854.6992,   12.5308, 2298.7031,  243.5747],
        [1849.8665,   12.5777, 2294.2947,  243.6079],
        [1849.9572,   12.5841, 2292.9016,  243.6897],
        [1855.7413,   12.6415, 2299.7559,  243.6416],
        [1849.9426,   12.5398, 2292.1406,  243.5533],
        [1851.1476,   12.6058, 2293.8157,  243.6843],
        [1840.4288,   12.5287, 2281.8975,  243.5263],
        [1840.1305,   12.5746, 2282.5811,  243.4933],
        [1847.9396,   12.4964, 2292.6711,  243.5987],
        [1852.5687,   12.4738, 2298.2361,  243.5485],
        [1840.3993,   12.4580, 2285.1233,  243.5302],
        [1846.4462,   12.7320, 2289.3123,  243.7772],
        [1848.6228,   12.6244, 2291.5596,  243.6509],
        [1840.6162,   12.6276, 2281.9114,  243.5048],
        [1847.3019,   12.5652, 2291.1873,  243.6916],
        [1849.9316,   12.5546, 2293.8608,  243.6058],
        [1852.3142,   12.4543, 2297.6650,  243.5973],
        [1842.7545,   12.6757, 2284.2732,  243.6542],
        [1848.8016,   12.5895, 2291.7666,  243.6625],
        [1847.1151,   12.3497, 2292.1804,  243.4075]])
mros-visit1-aa0001_0054
Number of events in this segment:8
Unscaled real boxes:
tensor([[0.0314, 0.5000, 0.0502, 1.0000],
        [0.1178, 0.5000, 0.0277, 1.0000],
        [0.1773, 0.5000, 0.0507, 1.0000],
        [0.2534, 0.5000, 0.0412, 1.0000],
        [0.4161, 0.5000, 0.0345, 1.0000],
        [0.4830, 0.5000, 0.0417, 1.0000],
        [0.5971, 0.5000, 0.0632, 1.0000],
        [0.6891, 0.5000, 0.0612, 1.0000]])
Scaled real boxes:
tensor([[  30.3813,    0.0000,  271.1815,  257.0000],
        [ 499.3540,    0.0000,  632.1317,  257.0000],
        [ 729.7771,    0.0000,  973.0776,  257.0000],
        [1117.8578,    0.0000, 1315.5240,  257.0000],
        [1914.7737,    0.0000, 2080.4333,  257.0000],
        [2218.8372,    0.0000, 2418.8787,  257.0000],
        [2714.9404,    0.0000, 3018.2537,  257.0000],
        [3161.4084,    0.0000, 3455.0947,  257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4270, 0.4985, 0.0919, 0.8986],
        [0.4256, 0.4980, 0.0919, 0.8986],
        [0.4283, 0.4982, 0.0922, 0.8985],
        [0.4282, 0.4979, 0.0921, 0.8988],
        [0.4276, 0.4978, 0.0920, 0.8988],
        [0.4265, 0.4983, 0.0920, 0.8988],
        [0.4284, 0.4988, 0.0920, 0.8986],
        [0.4268, 0.4983, 0.0919, 0.8986],
        [0.4285, 0.4981, 0.0924, 0.8989],
        [0.4277, 0.4983, 0.0919, 0.8989],
        [0.4263, 0.4983, 0.0920, 0.8985],
        [0.4266, 0.4988, 0.0917, 0.8986],
        [0.4260, 0.4984, 0.0919, 0.8985],
        [0.4279, 0.4981, 0.0918, 0.8986],
        [0.4278, 0.4980, 0.0920, 0.8986],
        [0.4278, 0.4979, 0.0920, 0.8984],
        [0.4264, 0.4979, 0.0921, 0.8987],
        [0.4261, 0.4985, 0.0917, 0.8985],
        [0.4292, 0.4986, 0.0923, 0.8989],
        [0.4284, 0.4981, 0.0919, 0.8987],
        [0.4277, 0.4983, 0.0922, 0.8987],
        [0.4265, 0.4978, 0.0921, 0.8984],
        [0.4260, 0.4983, 0.0920, 0.8987],
        [0.4262, 0.4979, 0.0919, 0.8984],
        [0.4279, 0.4987, 0.0918, 0.8986],
        [0.4291, 0.4984, 0.0921, 0.8990],
        [0.4267, 0.4983, 0.0916, 0.8981],
        [0.4278, 0.4983, 0.0922, 0.8988],
        [0.4273, 0.4981, 0.0923, 0.8989],
        [0.4276, 0.4980, 0.0921, 0.8987],
        [0.4279, 0.4981, 0.0923, 0.8988],
        [0.4268, 0.4980, 0.0923, 0.8987],
        [0.4264, 0.4983, 0.0918, 0.8984],
        [0.4281, 0.4978, 0.0922, 0.8988],
        [0.4282, 0.4978, 0.0923, 0.8988],
        [0.4276, 0.4987, 0.0918, 0.8984],
        [0.4264, 0.4983, 0.0919, 0.8985],
        [0.4286, 0.4978, 0.0922, 0.8988],
        [0.4280, 0.4976, 0.0922, 0.8988],
        [0.4272, 0.4981, 0.0921, 0.8988],
        [0.4280, 0.4982, 0.0925, 0.8990],
        [0.4278, 0.4981, 0.0924, 0.8990],
        [0.4274, 0.4978, 0.0922, 0.8990],
        [0.4281, 0.4981, 0.0921, 0.8991],
        [0.4258, 0.4988, 0.0916, 0.8983],
        [0.4292, 0.4980, 0.0923, 0.8989],
        [0.4286, 0.4984, 0.0922, 0.8990],
        [0.4260, 0.4978, 0.0921, 0.8985],
        [0.4266, 0.4982, 0.0919, 0.8983],
        [0.4262, 0.4982, 0.0918, 0.8985],
        [0.4259, 0.4986, 0.0919, 0.8986],
        [0.4283, 0.4977, 0.0923, 0.8988],
        [0.4257, 0.4986, 0.0919, 0.8984],
        [0.4285, 0.4979, 0.0921, 0.8987],
        [0.4275, 0.4982, 0.0918, 0.8987],
        [0.4283, 0.4980, 0.0922, 0.8986],
        [0.4267, 0.4979, 0.0920, 0.8986],
        [0.4270, 0.4987, 0.0919, 0.8986],
        [0.4282, 0.4982, 0.0921, 0.8989],
        [0.4287, 0.4985, 0.0924, 0.8988],
        [0.4275, 0.4981, 0.0918, 0.8985],
        [0.4267, 0.4976, 0.0919, 0.8985],
        [0.4256, 0.4980, 0.0918, 0.8986],
        [0.4288, 0.4982, 0.0922, 0.8987],
        [0.4283, 0.4983, 0.0921, 0.8989],
        [0.4272, 0.4977, 0.0919, 0.8986],
        [0.4286, 0.4991, 0.0920, 0.8987],
        [0.4263, 0.4977, 0.0920, 0.8985],
        [0.4272, 0.4989, 0.0919, 0.8983],
        [0.4279, 0.4982, 0.0920, 0.8987],
        [0.4283, 0.4987, 0.0919, 0.8987],
        [0.4276, 0.4978, 0.0922, 0.8987],
        [0.4299, 0.4988, 0.0920, 0.8987],
        [0.4300, 0.4979, 0.0923, 0.8987],
        [0.4275, 0.4984, 0.0917, 0.8986],
        [0.4268, 0.4980, 0.0918, 0.8985],
        [0.4280, 0.4985, 0.0923, 0.8990],
        [0.4274, 0.4983, 0.0920, 0.8983],
        [0.4275, 0.4986, 0.0921, 0.8988],
        [0.4275, 0.4987, 0.0917, 0.8986],
        [0.4287, 0.4980, 0.0921, 0.8986],
        [0.4278, 0.4982, 0.0922, 0.8986],
        [0.4276, 0.4984, 0.0919, 0.8989],
        [0.4289, 0.4984, 0.0921, 0.8985],
        [0.4275, 0.4980, 0.0918, 0.8985],
        [0.4278, 0.4984, 0.0919, 0.8988],
        [0.4255, 0.4980, 0.0916, 0.8985],
        [0.4256, 0.4980, 0.0918, 0.8982],
        [0.4274, 0.4980, 0.0923, 0.8989],
        [0.4283, 0.4978, 0.0924, 0.8987],
        [0.4258, 0.4979, 0.0923, 0.8987],
        [0.4268, 0.4989, 0.0919, 0.8986],
        [0.4274, 0.4984, 0.0920, 0.8986],
        [0.4257, 0.4981, 0.0916, 0.8980],
        [0.4271, 0.4984, 0.0921, 0.8989],
        [0.4277, 0.4982, 0.0921, 0.8987],
        [0.4284, 0.4979, 0.0924, 0.8990],
        [0.4261, 0.4985, 0.0917, 0.8984],
        [0.4273, 0.4983, 0.0919, 0.8987],
        [0.4271, 0.4974, 0.0924, 0.8987]])
Scaled predicted boxes:
tensor([[1829.4189,   12.6367, 2270.5847,  243.5753],
        [1822.7422,   12.5130, 2263.7646,  243.4582],
        [1834.6393,   12.5867, 2277.5166,  243.4898],
        [1834.5858,   12.4629, 2276.5469,  243.4498],
        [1832.1093,   12.4393, 2273.6436,  243.4284],
        [1826.9106,   12.5613, 2268.8069,  243.5562],
        [1835.8959,   12.7167, 2277.4788,  243.6680],
        [1828.4343,   12.5963, 2269.6516,  243.5488],
        [1835.1343,   12.5056, 2278.9607,  243.5194],
        [1832.7980,   12.5516, 2273.9531,  243.5598],
        [1825.8500,   12.6206, 2267.3269,  243.5257],
        [1827.9879,   12.7179, 2268.1523,  243.6624],
        [1824.6495,   12.6452, 2266.0950,  243.5569],
        [1833.9718,   12.5437, 2274.7573,  243.4948],
        [1832.8704,   12.5081, 2274.5674,  243.4471],
        [1833.0631,   12.5238, 2274.7156,  243.4212],
        [1825.8674,   12.4837, 2268.0791,  243.4513],
        [1825.6715,   12.6496, 2265.9204,  243.5710],
        [1838.8041,   12.6213, 2281.9368,  243.6498],
        [1835.9849,   12.5345, 2277.3555,  243.4964],
        [1832.0145,   12.5891, 2274.5339,  243.5599],
        [1826.7927,   12.4951, 2268.7583,  243.3862],
        [1824.4117,   12.5637, 2266.2122,  243.5414],
        [1825.8402,   12.5065, 2267.0085,  243.4075],
        [1833.8384,   12.7067, 2274.4568,  243.6449],
        [1838.8671,   12.5627, 2281.1743,  243.5940],
        [1828.6653,   12.6544, 2268.1968,  243.4563],
        [1832.4745,   12.5658, 2275.1140,  243.5554],
        [1829.6544,   12.4966, 2272.8423,  243.5225],
        [1831.7015,   12.5139, 2274.0085,  243.4683],
        [1832.6465,   12.5102, 2275.7148,  243.5109],
        [1827.7324,   12.5121, 2270.7019,  243.4791],
        [1826.9015,   12.6089, 2267.6968,  243.5007],
        [1833.9412,   12.4399, 2276.4006,  243.4326],
        [1834.3939,   12.4324, 2277.3557,  243.4202],
        [1832.2295,   12.7099, 2273.1274,  243.6091],
        [1826.7006,   12.5998, 2267.7544,  243.5051],
        [1836.2970,   12.4352, 2278.8354,  243.4241],
        [1833.6947,   12.3845, 2276.3499,  243.3863],
        [1829.7332,   12.5043, 2272.0144,  243.4998],
        [1832.8676,   12.5167, 2276.7791,  243.5522],
        [1832.3125,   12.4974, 2275.7061,  243.5318],
        [1830.3705,   12.4244, 2273.0833,  243.4562],
        [1834.0350,   12.4808, 2276.1948,  243.5488],
        [1824.4585,   12.7540, 2264.4133,  243.6180],
        [1839.0771,   12.4880, 2282.0635,  243.4949],
        [1836.3682,   12.5755, 2279.0596,  243.6154],
        [1824.1809,   12.4860, 2266.3328,  243.3923],
        [1827.5300,   12.6035, 2268.6008,  243.4727],
        [1825.6195,   12.5644, 2266.4409,  243.4887],
        [1824.2637,   12.6615, 2265.6108,  243.5988],
        [1834.4086,   12.4073, 2277.7068,  243.4116],
        [1823.2087,   12.6939, 2264.2036,  243.5910],
        [1836.0359,   12.4933, 2278.1750,  243.4487],
        [1831.8679,   12.5471, 2272.8088,  243.5051],
        [1834.9869,   12.5232, 2277.4753,  243.4541],
        [1827.6826,   12.4858, 2269.3528,  243.4207],
        [1829.5278,   12.6962, 2270.7930,  243.6492],
        [1834.4760,   12.5292, 2276.8735,  243.5427],
        [1836.3710,   12.6281, 2280.0044,  243.6176],
        [1831.8762,   12.5552, 2272.7751,  243.4815],
        [1827.9448,   12.4191, 2269.0742,  243.3413],
        [1822.9126,   12.5243, 2263.5850,  243.4561],
        [1837.4174,   12.5416, 2279.8430,  243.5076],
        [1834.9686,   12.5651, 2277.3501,  243.5820],
        [1830.2119,   12.4408, 2271.4509,  243.3893],
        [1836.6436,   12.7983, 2278.3606,  243.7638],
        [1825.8301,   12.4449, 2267.4946,  243.3618],
        [1830.1290,   12.7770, 2271.4529,  243.6527],
        [1833.2830,   12.5608, 2275.1917,  243.5337],
        [1835.4890,   12.6972, 2276.6023,  243.6564],
        [1831.7896,   12.4613, 2274.3594,  243.4234],
        [1843.4382,   12.7031, 2284.9382,  243.6675],
        [1842.9883,   12.4798, 2285.9883,  243.4484],
        [1832.1626,   12.6283, 2272.4648,  243.5745],
        [1828.5280,   12.5396, 2269.4656,  243.4451],
        [1833.3914,   12.5882, 2276.3398,  243.6298],
        [1831.0861,   12.6327, 2272.7371,  243.4884],
        [1831.2935,   12.6434, 2273.4775,  243.6277],
        [1832.0178,   12.6928, 2272.4360,  243.6372],
        [1836.9082,   12.5102, 2279.1316,  243.4579],
        [1832.4592,   12.5651, 2275.1145,  243.5034],
        [1832.3816,   12.5801, 2273.7854,  243.5847],
        [1838.2368,   12.6249, 2280.4729,  243.5278],
        [1832.1248,   12.5228, 2272.7583,  243.4373],
        [1833.3922,   12.6023, 2274.4966,  243.5816],
        [1822.9010,   12.5414, 2262.7837,  243.4450],
        [1822.9128,   12.5654, 2263.7974,  243.3964],
        [1830.4471,   12.4916, 2273.3540,  243.5014],
        [1834.3905,   12.4583, 2278.1519,  243.4336],
        [1822.8199,   12.4637, 2265.9397,  243.4369],
        [1828.4418,   12.7361, 2269.7241,  243.6750],
        [1831.3414,   12.6191, 2272.8474,  243.5470],
        [1823.8163,   12.6141, 2263.5000,  243.3951],
        [1829.4741,   12.5674, 2271.7268,  243.5870],
        [1832.2372,   12.5548, 2274.4624,  243.5091],
        [1834.9819,   12.4260, 2278.5942,  243.4721],
        [1825.8185,   12.6686, 2266.0166,  243.5601],
        [1831.1333,   12.5775, 2272.1458,  243.5406],
        [1828.9491,   12.3502, 2272.3362,  243.3145]])
mros-visit1-aa0001_0055
Number of events in this segment:3
Unscaled real boxes:
tensor([[-0.0170,  0.5000,  0.0417,  1.0000],
        [ 0.0971,  0.5000,  0.0632,  1.0000],
        [ 0.1891,  0.5000,  0.0612,  1.0000]])
Scaled real boxes:
tensor([[-181.6628,    0.0000,   18.3788,  257.0000],
        [ 314.4405,    0.0000,  617.7537,  257.0000],
        [ 760.9085,    0.0000, 1054.5947,  257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4257, 0.4983, 0.0918, 0.8984],
        [0.4244, 0.4979, 0.0918, 0.8984],
        [0.4270, 0.4981, 0.0922, 0.8983],
        [0.4269, 0.4977, 0.0920, 0.8986],
        [0.4264, 0.4977, 0.0919, 0.8986],
        [0.4254, 0.4982, 0.0920, 0.8986],
        [0.4271, 0.4987, 0.0919, 0.8985],
        [0.4256, 0.4982, 0.0918, 0.8985],
        [0.4273, 0.4980, 0.0924, 0.8987],
        [0.4263, 0.4982, 0.0918, 0.8987],
        [0.4250, 0.4982, 0.0919, 0.8983],
        [0.4253, 0.4986, 0.0916, 0.8984],
        [0.4250, 0.4984, 0.0919, 0.8983],
        [0.4266, 0.4980, 0.0917, 0.8985],
        [0.4265, 0.4979, 0.0919, 0.8984],
        [0.4265, 0.4978, 0.0919, 0.8982],
        [0.4252, 0.4978, 0.0920, 0.8986],
        [0.4249, 0.4984, 0.0916, 0.8984],
        [0.4277, 0.4985, 0.0922, 0.8988],
        [0.4272, 0.4979, 0.0919, 0.8985],
        [0.4266, 0.4982, 0.0921, 0.8986],
        [0.4253, 0.4978, 0.0920, 0.8982],
        [0.4250, 0.4982, 0.0920, 0.8986],
        [0.4251, 0.4979, 0.0918, 0.8983],
        [0.4267, 0.4986, 0.0917, 0.8985],
        [0.4280, 0.4982, 0.0921, 0.8988],
        [0.4254, 0.4982, 0.0915, 0.8979],
        [0.4265, 0.4981, 0.0921, 0.8986],
        [0.4260, 0.4980, 0.0923, 0.8987],
        [0.4263, 0.4979, 0.0920, 0.8985],
        [0.4267, 0.4979, 0.0922, 0.8987],
        [0.4256, 0.4978, 0.0922, 0.8986],
        [0.4252, 0.4982, 0.0918, 0.8982],
        [0.4268, 0.4977, 0.0921, 0.8986],
        [0.4270, 0.4977, 0.0922, 0.8986],
        [0.4261, 0.4986, 0.0918, 0.8983],
        [0.4253, 0.4981, 0.0918, 0.8983],
        [0.4272, 0.4976, 0.0921, 0.8986],
        [0.4267, 0.4975, 0.0921, 0.8986],
        [0.4259, 0.4979, 0.0921, 0.8986],
        [0.4268, 0.4980, 0.0923, 0.8988],
        [0.4267, 0.4980, 0.0923, 0.8988],
        [0.4261, 0.4977, 0.0921, 0.8988],
        [0.4269, 0.4980, 0.0920, 0.8989],
        [0.4248, 0.4987, 0.0916, 0.8981],
        [0.4279, 0.4979, 0.0922, 0.8987],
        [0.4274, 0.4983, 0.0922, 0.8988],
        [0.4248, 0.4977, 0.0921, 0.8983],
        [0.4254, 0.4982, 0.0918, 0.8982],
        [0.4250, 0.4981, 0.0918, 0.8984],
        [0.4247, 0.4985, 0.0918, 0.8984],
        [0.4271, 0.4976, 0.0923, 0.8987],
        [0.4245, 0.4985, 0.0918, 0.8983],
        [0.4272, 0.4978, 0.0920, 0.8985],
        [0.4262, 0.4980, 0.0917, 0.8985],
        [0.4271, 0.4978, 0.0921, 0.8984],
        [0.4256, 0.4978, 0.0919, 0.8984],
        [0.4259, 0.4986, 0.0919, 0.8984],
        [0.4269, 0.4981, 0.0921, 0.8987],
        [0.4276, 0.4984, 0.0923, 0.8986],
        [0.4261, 0.4981, 0.0917, 0.8984],
        [0.4255, 0.4974, 0.0918, 0.8983],
        [0.4244, 0.4980, 0.0917, 0.8984],
        [0.4277, 0.4980, 0.0921, 0.8985],
        [0.4272, 0.4982, 0.0920, 0.8987],
        [0.4260, 0.4976, 0.0918, 0.8985],
        [0.4274, 0.4990, 0.0919, 0.8985],
        [0.4250, 0.4976, 0.0919, 0.8984],
        [0.4259, 0.4987, 0.0919, 0.8982],
        [0.4266, 0.4981, 0.0920, 0.8985],
        [0.4270, 0.4986, 0.0918, 0.8985],
        [0.4265, 0.4977, 0.0921, 0.8985],
        [0.4286, 0.4986, 0.0918, 0.8986],
        [0.4288, 0.4978, 0.0922, 0.8985],
        [0.4262, 0.4983, 0.0916, 0.8985],
        [0.4255, 0.4979, 0.0918, 0.8983],
        [0.4268, 0.4984, 0.0922, 0.8988],
        [0.4261, 0.4982, 0.0919, 0.8981],
        [0.4263, 0.4984, 0.0920, 0.8987],
        [0.4262, 0.4987, 0.0917, 0.8985],
        [0.4274, 0.4978, 0.0921, 0.8984],
        [0.4266, 0.4981, 0.0922, 0.8984],
        [0.4264, 0.4982, 0.0919, 0.8987],
        [0.4275, 0.4982, 0.0920, 0.8983],
        [0.4262, 0.4979, 0.0917, 0.8983],
        [0.4266, 0.4983, 0.0918, 0.8986],
        [0.4243, 0.4980, 0.0916, 0.8983],
        [0.4244, 0.4979, 0.0918, 0.8980],
        [0.4262, 0.4979, 0.0922, 0.8987],
        [0.4271, 0.4978, 0.0924, 0.8986],
        [0.4248, 0.4977, 0.0922, 0.8985],
        [0.4257, 0.4987, 0.0919, 0.8984],
        [0.4262, 0.4982, 0.0919, 0.8984],
        [0.4246, 0.4980, 0.0916, 0.8978],
        [0.4259, 0.4982, 0.0920, 0.8987],
        [0.4264, 0.4981, 0.0921, 0.8985],
        [0.4272, 0.4977, 0.0923, 0.8989],
        [0.4250, 0.4984, 0.0917, 0.8983],
